shift_id,employee_id,shift_date,shift_type,start_time,end_time,location,department
S0001,E001,2026-06-01,Night,22:00,06:00,Site A,Production Line A
S0002,E001,2026-06-02,Night,22:00,06:00,Site A,Production Line A
S0003,E001,2026-06-03,Night,22:00,06:00,Main Plant,Production Line A
S0004,E001,2026-06-04,Night,22:00,06:00,Warehouse 1,Production Line A
S0005,E001,2026-06-07,Night,22:00,06:00,HQ,Production Line A
S0006,E001,2026-06-08,Night,22:00,06:00,Warehouse 1,Production Line A
S0007,E001,2026-06-09,Night,22:00,06:00,Main Plant,Production Line A
S0008,E001,2026-06-10,Night,22:00,06:00,Site A,Production Line A
S0009,E001,2026-06-11,Night,22:00,06:00,HQ,Production Line A
S0010,E001,2026-06-14,Night,22:00,06:00,Main Plant,Production Line A
S0011,E001,2026-06-16,Night,22:00,06:00,HQ,Production Line A
S0012,E001,2026-06-17,Night,22:00,06:00,HQ,Production Line A
S0013,E001,2026-06-18,Night,22:00,06:00,HQ,Production Line A
S0014,E001,2026-06-21,Night,22:00,06:00,Site B,Production Line A
S0015,E001,2026-06-22,Night,22:00,06:00,Site A,Production Line A
S0016,E001,2026-06-23,Night,22:00,06:00,Site B,Production Line A
S0017,E001,2026-06-24,Night,22:00,06:00,HQ,Production Line A
S0018,E001,2026-06-25,Night,22:00,06:00,HQ,Production Line A
S0019,E002,2026-06-01,Morning,06:00,14:00,HQ,Logistics
S0020,E002,2026-06-02,Morning,06:00,14:00,Main Plant,Logistics
S0021,E002,2026-06-05,Morning,06:00,14:00,Main Plant,Logistics
S0022,E002,2026-06-06,Morning,06:00,14:00,Warehouse 1,Logistics
S0023,E002,2026-06-07,Morning,06:00,14:00,Main Plant,Logistics
S0024,E002,2026-06-08,Morning,06:00,14:00,Site A,Logistics
S0025,E002,2026-06-12,Morning,06:00,14:00,HQ,Logistics
S0026,E002,2026-06-13,Morning,06:00,14:00,Site A,Logistics
S0027,E002,2026-06-14,Morning,06:00,14:00,HQ,Logistics
S0028,E002,2026-06-15,Morning,06:00,14:00,Main Plant,Logistics
S0029,E002,2026-06-16,Morning,06:00,14:00,Site B,Logistics
S0030,E002,2026-06-19,Morning,06:00,14:00,Site B,Logistics
S0031,E002,2026-06-20,Morning,06:00,14:00,HQ,Logistics
S0032,E002,2026-06-21,Morning,06:00,14:00,HQ,Logistics
S0033,E002,2026-06-22,Morning,06:00,14:00,HQ,Logistics
S0034,E002,2026-06-26,Morning,06:00,14:00,Main Plant,Logistics
S0035,E002,2026-06-27,Morning,06:00,14:00,Site A,Logistics
S0036,E002,2026-06-28,Morning,06:00,14:00,Site B,Logistics
S0037,E003,2026-06-01,Evening,14:00,22:00,HQ,Logistics
S0038,E003,2026-06-02,Evening,14:00,22:00,Main Plant,Logistics
S0039,E003,2026-06-03,Evening,14:00,22:00,Main Plant,Logistics
S0040,E003,2026-06-04,Evening,14:00,22:00,Main Plant,Logistics
S0041,E003,2026-06-05,Evening,14:00,22:00,Main Plant,Logistics
S0042,E003,2026-06-08,Evening,14:00,22:00,Site A,Logistics
S0043,E003,2026-06-09,Evening,14:00,22:00,Warehouse 1,Logistics
S0044,E003,2026-06-10,Evening,14:00,22:00,Site A,Logistics
S0045,E003,2026-06-11,Evening,14:00,22:00,Site B,Logistics
S0046,E003,2026-06-12,Evening,14:00,22:00,Main Plant,Logistics
S0047,E003,2026-06-15,Evening,14:00,22:00,Warehouse 1,Logistics
S0048,E003,2026-06-16,Evening,14:00,22:00,Warehouse 1,Logistics
S0049,E003,2026-06-17,Evening,14:00,22:00,Site A,Logistics
